; Generated code using Shazzam py64gen
08A2:   E6 F6                                         inc $f6             ; #5 - 2                  
08A4:   D0 02                                         bne $08a8           ; #2 - 2                  
08A6:   E6 F7                                         inc $f7             ; #5 - 2                  
08A8:   06 F5                           _incsr1_5:    asl $f5             ; #5 - 2                  
08AA:   D0 0D                                         bne $08b9           ; #2 - 2                  
08AC:   AA                                            tax                 ; #2 - 1                  
08AD:   B1 F6                                         lda ($f6),y         ; #5 - 2                  
08AF:   E6 F6                                         inc $f6             ; #5 - 2                  
08B1:   D0 02                                         bne $08b5           ; #2 - 2                  
08B3:   E6 F7                                         inc $f7             ; #5 - 2                  
08B5:   2A                              _incsr1_6:    rol a               ; #2 - 1                  
08B6:   85 F5                                         sta $f5             ; #3 - 2                  
08B8:   8A                                            txa                 ; #2 - 1                  
08B9:   26 FB                           _getbi1_2:    rol $fb             ; #5 - 2                  
08BB:   06 F5                                         asl $f5             ; #5 - 2                  
08BD:   D0 0D                                         bne $08cc           ; #2 - 2                  
08BF:   AA                                            tax                 ; #2 - 1                  
08C0:   B1 F6                                         lda ($f6),y         ; #5 - 2                  
08C2:   E6 F6                                         inc $f6             ; #5 - 2                  
08C4:   D0 02                                         bne $08c8           ; #2 - 2                  
08C6:   E6 F7                                         inc $f7             ; #5 - 2                  
08C8:   2A                              _incsr1_7:    rol a               ; #2 - 1                  
08C9:   85 F5                                         sta $f5             ; #3 - 2                  
08CB:   8A                                            txa                 ; #2 - 1                  
08CC:   26 FB                           _getbi1_3:    rol $fb             ; #5 - 2                  
08CE:   06 F5                                         asl $f5             ; #5 - 2                  
08D0:   D0 0D                                         bne $08df           ; #2 - 2                  
08D2:   AA                                            tax                 ; #2 - 1                  
08D3:   B1 F6                                         lda ($f6),y         ; #5 - 2                  
08D5:   E6 F6                                         inc $f6             ; #5 - 2                  
08D7:   D0 02                                         bne $08db           ; #2 - 2                  
08D9:   E6 F7                                         inc $f7             ; #5 - 2                  
08DB:   2A                              _incsr1_8:    rol a               ; #2 - 1                  
08DC:   85 F5                                         sta $f5             ; #3 - 2                  
08DE:   8A                                            txa                 ; #2 - 1                  
08DF:   26 FB                           _getbi1_4:    rol $fb             ; #5 - 2                  
08E1:   06 F5                                         asl $f5             ; #5 - 2                  
08E3:   D0 0D                                         bne $08f2           ; #2 - 2                  
08E5:   AA                                            tax                 ; #2 - 1                  
08E6:   B1 F6                                         lda ($f6),y         ; #5 - 2                  
08E8:   E6 F6                                         inc $f6             ; #5 - 2                  
08EA:   D0 02                                         bne $08ee           ; #2 - 2                  
08EC:   E6 F7                                         inc $f7             ; #5 - 2                  
08EE:   2A                              _incsr1_9:    rol a               ; #2 - 1                  
08EF:   85 F5                                         sta $f5             ; #3 - 2                  
08F1:   8A                                            txa                 ; #2 - 1                  
08F2:   90 0D                           _getbi1_5:    bcc $0901           ; #2 - 2                  
08F4:   E6 FB                                         inc $fb             ; #5 - 2                  
08F6:   E9 80                                         sbc #$80            ; #2 - 2                  
08F8:   4C 01 09                                      jmp $0901           ; #3 - 3                  
08FB:   E6 F6                           toffen:       inc $f6             ; #5 - 2                  
08FD:   D0 02                                         bne $0901           ; #2 - 2                  
08FF:   E6 F7                                         inc $f7             ; #5 - 2                  
0901:   38                              _incsr1_10:   sec                 ; #2 - 1                  
0902:   E5 FE                                         sbc $fe             ; #3 - 2                  
0904:   49 FF                                         eor #$ff            ; #2 - 2                  
0906:   85 FC                                         sta $fc             ; #3 - 2                  
0908:   A5 FB                                         lda $fb             ; #3 - 2                  
090A:   E5 FF                                         sbc $ff             ; #3 - 2                  
090C:   49 FF                                         eor #$ff            ; #2 - 2                  
090E:   85 FD                                         sta $fd             ; #3 - 2                  
0910:   A5 F9                                         lda $f9             ; #3 - 2                  
0912:   F0 0F                                         beq $0923           ; #2 - 2                  
0914:   B1 FC                           loop1:        lda ($fc),y         ; #5 - 2                  
0916:   91 FE                                         sta ($fe),y         ; #6 - 2                  
0918:   C8                                            iny                 ; #2 - 1                  
0919:   D0 F9                                         bne $0914           ; #2 - 2                  
091B:   E6 FD                                         inc $fd             ; #5 - 2                  
091D:   E6 FF                                         inc $ff             ; #5 - 2                  
091F:   C6 F9                                         dec $f9             ; #5 - 2                  
0921:   D0 F1                                         bne $0914           ; #2 - 2                  
0923:   A6 F8                           skip:         ldx $f8             ; #3 - 2                  
0925:   F0 13                                         beq $093a           ; #2 - 2                  
0927:   B1 FC                           loop2:        lda ($fc),y         ; #5 - 2                  
0929:   91 FE                                         sta ($fe),y         ; #6 - 2                  
092B:   C8                                            iny                 ; #2 - 1                  
092C:   CA                                            dex                 ; #2 - 1                  
092D:   D0 F8                                         bne $0927           ; #2 - 2                  
092F:   98                                            tya                 ; #2 - 1                  
0930:   A0 00                                         ldy #$00            ; #2 - 2                  
0932:   65 FE                                         adc $fe             ; #3 - 2                  
0934:   85 FE                                         sta $fe             ; #3 - 2                  
0936:   90 02                                         bcc $093a           ; #2 - 2                  
0938:   E6 FF                                         inc $ff             ; #5 - 2                  
093A:   4C 4B 08                        lopend:       jmp $084b           ; #3 - 3                  
093D:   4C 00 40 10 4C C1 10 01         packed_data:  .byte $4C, $00, $40, $10, $4C, $C1, $10, $01  
0945:   02 04 00 0F 10 00 51 27                       .byte $02, $04, $00, $0F, $10, $00, $51, $27  
094D:   3A 07 2E 01 31 FC 3E 1F                       .byte $3A, $07, $2E, $01, $31, $FC, $3E, $1F  
0955:   41 37 04 B0 00 FF 00 00                       .byte $41, $37, $04, $B0, $00, $FF, $00, $00  
095D:   70 40 2D 42 20 00 52 00                       .byte $70, $40, $2D, $42, $20, $00, $52, $00  
0965:   45 42 42 2F 50 41 52 41                       .byte $45, $42, $42, $2F, $50, $41, $52, $41  
096D:   00 44 49 53 45 20 32 30                       .byte $00, $44, $49, $53, $45, $20, $32, $30  
0975:   30 46 35 17 2D 60 0A 00                       .byte $30, $46, $35, $17, $2D, $60, $0A, $00  
097D:   A8 A2 00 B9 CB 18 17 9D                       .byte $A8, $A2, $00, $B9, $CB, $18, $17, $9D  
0985:   2E 02 34 17 B9 6C CC 05                       .byte $2E, $02, $34, $17, $B9, $6C, $CC, $05  
098D:   31 02 37 17 01 C8 C8 E8                       .byte $31, $02, $37, $17, $01, $C8, $C8, $E8  
0995:   E0 03 D0 E7 20 18 8D 47                       .byte $E0, $03, $D0, $E7, $20, $18, $8D, $47  
099D:   17 AD 20 07 10 F0 2B A2                       .byte $17, $AD, $20, $07, $10, $F0, $2B, $A2  
09A5:   02 1C 86 0C 0B 10 3D 3A                       .byte $02, $1C, $86, $0C, $0B, $10, $3D, $3A  
09AD:   1F 06 06 10 CA 10 F1 2C                       .byte $1F, $06, $06, $10, $CA, $10, $F1, $2C  
09B5:   0B 10 4A 15 3B CD 14 38                       .byte $0B, $10, $4A, $15, $3B, $CD, $14, $38  
09BD:   CE 18 35 ED A0 00 00 98                       .byte $CE, $18, $35, $ED, $A0, $00, $00, $98  
09C5:   99 00 D4 C8 C0 17 D0 06                       .byte $99, $00, $D4, $C8, $C0, $17, $D0, $06  
09CD:   F8 A8 99 14 10 08 0C C0                       .byte $F8, $A8, $99, $14, $10, $08, $0C, $C0  
09D5:   08 A0 14 99 48 17 88 00                       .byte $08, $A0, $14, $99, $48, $17, $88, $00  
09DD:   10 FA A9 01 8D 94 17 A9                       .byte $10, $FA, $A9, $01, $8D, $94, $17, $A9  
09E5:   18 03 8D 46 04 0F 8D 09                       .byte $18, $03, $8D, $46, $04, $0F, $8D, $09  
09ED:   00 10 60 A5 FB 48 A5 FC                       .byte $00, $10, $60, $A5, $FB, $48, $A5, $FC  
09F5:   48 63 CE 0E 10 1D AD 69                       .byte $48, $63, $CE, $0E, $10, $1D, $AD, $69  
09FD:   90 16 C9 02 B0 13 62 AC                       .byte $90, $16, $C9, $02, $B0, $13, $62, $AC  
0A05:   22 B9 75 18 59 0C CE 08                       .byte $22, $B9, $75, $18, $59, $0C, $CE, $08  
0A0D:   10 05 0E 32 7E BD C0 75                       .byte $10, $05, $0E, $32, $7E, $BD, $C0, $75  
0A15:   D0 03 4C 60 16 AD CC 16                       .byte $D0, $03, $4C, $60, $16, $AD, $CC, $16  
0A1D:   F0 0C 25 D0 0D 30 BD 5A                       .byte $F0, $0C, $25, $D0, $0D, $30, $BD, $5A  
0A25:   08 0E 4C 09 14 6F DE 07                       .byte $08, $0E, $4C, $09, $14, $6F, $DE, $07  
0A2D:   30 18 07 0C 4C EF 12 BD                       .byte $30, $18, $07, $0C, $4C, $EF, $12, $BD  
0A35:   C5 03 85 FB BD 31 04 48                       .byte $C5, $03, $85, $FB, $BD, $31, $04, $48  
0A3D:   FC 83 30 9D 70 B1 FB 10                       .byte $FC, $83, $30, $9D, $70, $B1, $FB, $10  
0A45:   0F 07 0A 9D AD 17 FE 17                       .byte $0F, $07, $0A, $9D, $AD, $17, $FE, $17  
0A4D:   B6 3B FE 17 C8 10 A8 18                       .byte $B6, $3B, $FE, $17, $C8, $10, $A8, $18  
0A55:   B9 F2 19 23 B9 08 1A CB                       .byte $B9, $F2, $19, $23, $B9, $08, $1A, $CB  
0A5D:   23 BC 51 20 C0 3A 11 12                       .byte $23, $BC, $51, $20, $C0, $3A, $11, $12  
0A65:   F0 29 C9 7E 01 F0 1A 9D                       .byte $F0, $29, $C9, $7E, $01, $F0, $1A, $9D  
0A6D:   B3 17 BD 60 E3 28 70 00                       .byte $B3, $17, $BD, $60, $E3, $28, $70, $00  
0A75:   9D B6 09 69 63 09 0B 09                       .byte $9D, $B6, $09, $69, $63, $09, $0B, $09  
0A7D:   03 B9 17 4C 6A 11 FE 4A                       .byte $03, $B9, $17, $4C, $6A, $11, $FE, $4A  
0A85:   0D A9 FF 9D BC 0A 8F 60                       .byte $0D, $A9, $FF, $9D, $BC, $0A, $8F, $60  
0A8D:   0A BD 1A 10 C9 FE 09 F0                       .byte $0A, $BD, $1A, $10, $C9, $FE, $09, $F0  
0A95:   13 A9 FE 11 00 BC 1D 10                       .byte $13, $A9, $FE, $11, $00, $BC, $1D, $10  
0A9D:   B9 A8 18 D9 A7 07 18 F0                       .byte $B9, $A8, $18, $D9, $A7, $07, $18, $F0  
0AA5:   03 9D 95 67 C2 51 54 C9                       .byte $03, $9D, $95, $67, $C2, $51, $54, $C9  
0AAD:   13 7F D0 3F 3B A4 0A A8                       .byte $13, $7F, $D0, $3F, $3B, $A4, $0A, $A8  
0AB5:   91 02 18 69 01 9D 90 97                       .byte $91, $02, $18, $69, $01, $9D, $90, $97  
0ABD:   76 69 13 9C 12 20 FF 0B                       .byte $76, $69, $13, $9C, $12, $20, $FF, $0B  
0AC5:   D0 0C BD 34 F5 12 BD 37                       .byte $D0, $0C, $BD, $34, $F5, $12, $BD, $37  
0ACD:   C7 F2 4F 27 D0 0E 30 E2                       .byte $C7, $F2, $4F, $27, $D0, $0E, $30, $E2  
0AD5:   00 BC 40 17 99 24 04 D4                       .byte $00, $BC, $40, $17, $99, $24, $04, $D4  
0ADD:   E6 19 BD 67 D0 22 39 62                       .byte $E6, $19, $BD, $67, $D0, $22, $39, $62  
0AE5:   6B BD 54 82 E7 18 40 17                       .byte $6B, $BD, $54, $82, $E7, $18, $40, $17  
0AED:   AD 24 19 99 05 D4 36 9D                       .byte $AD, $24, $19, $99, $05, $D4, $36, $9D  
0AF5:   BF 08 25 08 06 D8 08 C2                       .byte $BF, $08, $25, $08, $06, $D8, $08, $C2  
0AFD:   8E 31 16 8D 66 CA 1C 08                       .byte $8E, $31, $16, $8D, $66, $CA, $1C, $08  
0B05:   A9 60 66 F1 0C E2 91 84                       .byte $A9, $60, $66, $F1, $0C, $E2, $91, $84  
0B0D:   00 48 29 E0 C9 80 D0 13                       .byte $00, $48, $29, $E0, $C9, $80, $D0, $13  
0B15:   68 D2 07 10 FF 00 68 29                       .byte $68, $D2, $07, $10, $FF, $00, $68, $29  
0B1D:   0F 9D 57 B0 95 00 4C 3D                       .byte $0F, $9D, $57, $B0, $95, $00, $4C, $3D  
0B25:   11 C9 A0 D0 14 68 92 EF                       .byte $11, $C9, $A0, $D0, $14, $68, $92, $EF  
0B2D:   30 9D B0 95 05 B9 A2 18                       .byte $30, $9D, $B0, $95, $05, $B9, $A2, $18  
0B35:   9D C5 39 17 23 3F 0A FA                       .byte $9D, $C5, $39, $17, $23, $3F, $0A, $FA  
0B3D:   10 5B 31 0F 4B DE 0D 00                       .byte $10, $5B, $31, $0F, $4B, $DE, $0D, $00  
0B45:   F0 C9 30 B0 1B 29 20 9D                       .byte $F0, $C9, $30, $B0, $1B, $29, $20, $9D  
0B4D:   79 A4 67 0E 9D A1 96 89                       .byte $79, $A4, $67, $0E, $9D, $A1, $96, $89  
0B55:   6D 9D 27 9E 17 62 93 14                       .byte $6D, $9D, $27, $9E, $17, $62, $93, $14  
0B5D:   9D 88 9D CA C9 60 25 D0                       .byte $9D, $88, $9D, $CA, $C9, $60, $25, $D0  
0B65:   36 0D B9 A1 0D 63 21 59                       .byte $36, $0D, $B9, $A1, $0D, $63, $21, $59  
0B6D:   6F 21 48 4A 20 00 9D 6C                       .byte $6F, $21, $48, $4A, $20, $00, $9D, $6C  
0B75:   17 38 E9 DE 19 69 2C C9                       .byte $17, $38, $E9, $DE, $19, $69, $2C, $C9  
0B7D:   0D 75 1E 72 B4 02 78 02                       .byte $0D, $75, $1E, $72, $B4, $02, $78, $02  
0B85:   7B 20 84 7E 90 69 12 C9                       .byte $7B, $20, $84, $7E, $90, $69, $12, $C9  
0B8D:   E0 D0 4C 09 2B 9D D1 A3                       .byte $E0, $D0, $4C, $09, $2B, $9D, $D1, $A3  
0B95:   0C F0 0C CE 83 D0 0C 90                       .byte $0C, $F0, $0C, $CE, $83, $D0, $0C, $90  
0B9D:   E1 0C 93 77 19 15 C8 57                       .byte $E1, $0C, $93, $77, $19, $15, $C8, $57  
0BA5:   91 16 29 1F 9E 92 63 99                       .byte $91, $16, $29, $1F, $9E, $92, $63, $99  
0BAD:   C5 DE 99 8C E4 B1 1A BD                       .byte $C5, $DE, $99, $8C, $E4, $B1, $1A, $BD  
0BB5:   F0 B1 90 6D B3 05 14 05                       .byte $F0, $B1, $90, $6D, $B3, $05, $14, $05  
0BBD:   AD B9 05 17 05 87 06 4B                       .byte $AD, $B9, $05, $17, $05, $87, $06, $4B  
0BC5:   C4 2D B0 05 1D C8 0B A1                       .byte $C4, $2D, $B0, $05, $1D, $C8, $0B, $A1  
0BCD:   30 4E A1 1B 06 9D A7 07                       .byte $30, $4E, $A1, $1B, $06, $9D, $A7, $07  
0BD5:   AA 13 79 57 05 99 C8 C6                       .byte $AA, $13, $79, $57, $05, $99, $C8, $C6  
0BDD:   AC F0 97 70 92 EE 26 1D                       .byte $AC, $F0, $97, $70, $92, $EE, $26, $1D  
0BE5:   CA AF 10 FC BE 08 56 48                       .byte $CA, $AF, $10, $FC, $BE, $08, $56, $48  
0BED:   B3 B9 A3 60 18 FA 80 21                       .byte $B3, $B9, $A3, $60, $18, $FA, $80, $21  
0BF5:   9D 54 A7 06 98 23 9B DA                       .byte $9D, $54, $A7, $06, $98, $23, $9B, $DA  
0BFD:   11 A6 17 81 44 A4 89 18                       .byte $11, $A6, $17, $81, $44, $A4, $89, $18  
0C05:   CB A6 EA 3C 1C F0 9D 42                       .byte $CB, $A6, $EA, $3C, $1C, $F0, $9D, $42  
0C0D:   87 1C 8A D0 19 8B A4 2B                       .byte $87, $1C, $8A, $D0, $19, $8B, $A4, $2B  
0C15:   8D 0E 7F 9D 42 84 43 A4                       .byte $8D, $0E, $7F, $9D, $42, $84, $43, $A4  
0C1D:   FB 11 20 B8 1C F1 F0 22                       .byte $FB, $11, $20, $B8, $1C, $F1, $F0, $22  
0C25:   F0 20 C9 08 12 F0 1B 0A                       .byte $F0, $20, $C9, $08, $12, $F0, $1B, $0A  
0C2D:   00 8D 18 93 17 0D DA 1A                       .byte $00, $8D, $18, $93, $17, $0D, $DA, $1A  
0C35:   8D 18 86 8C AD 0A 10 18                       .byte $8D, $18, $86, $8C, $AD, $0A, $10, $18  
0C3D:   1D 3A F2 0E 23 D0 07 C6                       .byte $1D, $3A, $F2, $0E, $23, $D0, $07, $C6  
0C45:   0D 3D 3D 17 40 D4 61 8D                       .byte $0D, $3D, $3D, $17, $40, $D4, $61, $8D  
0C4D:   08 C0 01 D0 1A 6D 42 A5                       .byte $08, $C0, $01, $D0, $1A, $6D, $42, $A5  
0C55:   EA 12 90 6E 75 BD 6E 99                       .byte $EA, $12, $90, $6E, $75, $BD, $6E, $99  
0C5D:   5B 92 65 77 10 42 91 5C                       .byte $5B, $92, $65, $77, $10, $42, $91, $5C  
0C65:   A1 B2 F7 8C F4 A3 B8 06                       .byte $A1, $B2, $F7, $8C, $F4, $A3, $B8, $06  
0C6D:   DD B8 1B 22 BD 04 B8 16                       .byte $DD, $B8, $1B, $22, $BD, $04, $B8, $16  
0C75:   4C 82 A9 09 8C AE D8 DE                       .byte $4C, $82, $A9, $09, $8C, $AE, $D8, $DE  
0C7D:   8D 06 10 2C BC 81 3B 8C                       .byte $8D, $06, $10, $2C, $BC, $81, $3B, $8C  
0C85:   8C BB 28 C2 A8 09 CA 09                       .byte $8C, $BB, $28, $C2, $A8, $09, $CA, $09  
0C8D:   2B 63 BD 1E D0 15 BD 10                       .byte $2B, $63, $BD, $1E, $D0, $15, $BD, $10  
0C95:   1E 18 79 8A 34 06 BD 5A                       .byte $1E, $18, $79, $8A, $34, $06, $BD, $5A  
0C9D:   8A 9F 62 04 4C 69 14 4A                       .byte $8A, $9F, $62, $04, $4C, $69, $14, $4A  
0CA5:   14 38 F9 D7 14 E9 14 80                       .byte $14, $38, $F9, $D7, $14, $E9, $14, $80  
0CAD:   DD 8A D9 78 94 E4 93 E5                       .byte $DD, $8A, $D9, $78, $94, $E4, $93, $E5  
0CB5:   31 CE 91 6A 1A AC 90 F6                       .byte $31, $CE, $91, $6A, $1A, $AC, $90, $F6  
0CBD:   54 0F B7 11 84 AD 18 BD                       .byte $54, $0F, $B7, $11, $84, $AD, $18, $BD  
0CC5:   4B 19 AD 05 DF 53 76 16                       .byte $4B, $19, $AD, $05, $DF, $53, $76, $16  
0CCD:   06 61 B5 88 DF 29 40 F0                       .byte $06, $61, $B5, $88, $DF, $29, $40, $F0  
0CD5:   24 2A BC E9 5A DB E7 31                       .byte $24, $2A, $BC, $E9, $5A, $DB, $E7, $31  
0CDD:   7E 83 61 DE 09 88 4C C6                       .byte $7E, $83, $61, $DE, $09, $88, $4C, $C6  
0CE5:   14 2A A3 0A 2C B9 28 81                       .byte $14, $2A, $A3, $0A, $2C, $B9, $28, $81  
0CED:   BD 42 18 9D C4 C0 93 A2                       .byte $BD, $42, $18, $9D, $C4, $C0, $93, $A2  
0CF5:   0C 8C 32 1E 15 32 29 30                       .byte $0C, $8C, $32, $1E, $15, $32, $29, $30  
0CFD:   1B 05 2B F2 68 2B 12 30                       .byte $1B, $05, $2B, $F2, $68, $2B, $12, $30  
0D05:   2B 10 06 0A A0 03 01 4C                       .byte $2B, $10, $06, $0A, $A0, $03, $01, $4C  
0D0D:   08 15 18 7D 85 37 0A 04                       .byte $08, $15, $18, $7D, $85, $37, $0A, $04  
0D15:   E0 0F 9C 8C C7 DC 19 37                       .byte $E0, $0F, $9C, $8C, $C7, $DC, $19, $37  
0D1D:   6D 16 0C 43 49 89 44 B9                       .byte $6D, $16, $0C, $43, $49, $89, $44, $B9  
0D25:   6E 16 C9 0E 51 E4 49 35                       .byte $6E, $16, $C9, $0E, $51, $E4, $49, $35  
0D2D:   5D 17 31 DE 98 24 09 BD                       .byte $5D, $17, $31, $DE, $98, $24, $09, $BD  
0D35:   9B ED 1B 07 FE 13 BD 98                       .byte $9B, $ED, $1B, $07, $FE, $13, $BD, $98  
0D3D:   86 F0 49 BD D1 DF D0 AE                       .byte $86, $F0, $49, $BD, $D1, $DF, $D0, $AE  
0D45:   E4 A9 7B 32 9E 16 D9 06                       .byte $E4, $A9, $7B, $32, $9E, $16, $D9, $06  
0D4D:   BD B0 96 7D A1 B6 62 4C                       .byte $BD, $B0, $96, $7D, $A1, $B6, $62, $4C  
0D55:   68 15 4A 15 38 FD D7 15                       .byte $68, $15, $4A, $15, $38, $FD, $D7, $15  
0D5D:   FD 15 69 E8 AB D4 BD 59                       .byte $FD, $15, $69, $E8, $AB, $D4, $BD, $59  
0D65:   D6 2D A7 60 BD DC 5B 7D                       .byte $D6, $2D, $A7, $60, $BD, $DC, $5B, $7D  
0D6D:   14 ED 61 81 A6 43 66 E7                       .byte $14, $ED, $61, $81, $A6, $43, $66, $E7  
0D75:   0C BD 4B 52 F3 BD 90 8E                       .byte $0C, $BD, $4B, $52, $F3, $BD, $90, $8E  
0D7D:   C0 85 6F 16 C7 BA 89 03                       .byte $C0, $85, $6F, $16, $C7, $BA, $89, $03  
0D85:   8D 2D 7A 18 70 16 F9 88                       .byte $8D, $2D, $7A, $18, $70, $16, $F9, $88  
0D8D:   6B 31 72 B6 96 BC 81 A1                       .byte $6B, $31, $72, $B6, $96, $BC, $81, $A1  
0D95:   88 30 09 4E B0 08 6E 18                       .byte $88, $30, $09, $4E, $B0, $08, $6E, $18  
0D9D:   4C AC 15 DE D4 A4 10 0E                       .byte $4C, $AC, $15, $DE, $D4, $A4, $10, $0E  
0DA5:   6A BD A4 49 D7 AE 04 3F                       .byte $6A, $BD, $A4, $49, $D7, $AE, $04, $3F  
0DAD:   BD 6C 4A 0F 0D B0 90 D4                       .byte $BD, $6C, $4A, $0F, $0D, $B0, $90, $D4  
0DB5:   B1 18 6D 5A 2D B8 B5 BD                       .byte $B1, $18, $6D, $5A, $2D, $B8, $B5, $BD  
0DBD:   B8 7A 6D 2D BE E4 2D F9                       .byte $B8, $7A, $6D, $2D, $BE, $E4, $2D, $F9  
0DC5:   15 95 15 38 ED A1 15 ED                       .byte $15, $95, $15, $38, $ED, $A1, $15, $ED  
0DCD:   15 84 8B 15 78 82 8B 7B                       .byte $15, $84, $8B, $15, $78, $82, $8B, $7B  
0DD5:   C1 8B BD EB 68 12 6F F7                       .byte $C1, $8B, $BD, $EB, $68, $12, $6F, $F7  
0DDD:   59 C9 15 60 B6 9E 95 F6                       .byte $59, $C9, $15, $60, $B6, $9E, $95, $F6  
0DE5:   A8 72 CC 43 99 02 D4 C8                       .byte $A8, $72, $CC, $43, $99, $02, $D4, $C8  
0DED:   2C 05 03 D4 92 99 3E 8D                       .byte $2C, $05, $03, $D4, $92, $99, $3E, $8D  
0DF5:   16 0B 35 6B A0 38 DA 05                       .byte $16, $0B, $35, $6B, $A0, $38, $DA, $05  
0DFD:   01 05 BF CC E0 BD C2 B3                       .byte $01, $05, $BF, $CC, $E0, $BD, $C2, $B3  
0E05:   CF 62 BD A9 3D 6E 1A 14                       .byte $CF, $62, $BD, $A9, $3D, $6E, $1A, $14  
